"","Year","Laydate","Individual ID","Breeding experience","Sex","Colour score","Age class","TL","Parasite intensity","Infected","Infection intensity score"
"2","2006","6","125140","2","0","6","3","1.712607624","1.078013481","1","4"
"3","2007","4","125140","2","0","6","3","0.226459884","1.257513096","1","4"
"4","2006","-14","167101","2","1","12","3","0.276464317","0.625523471","1","3"
"5","2009","-36","167101","2","1","11","3","1.068766637","0","0","0"
"6","2006","4","167172","2","0","6","3","1.390146293","3.852801383","1","5"
"7","2007","1","167172","2","0","7","3","0.220873016","0.464411028","1","3"
"8","2008","-17","167172","2","0","6","3","2.54337632","0.516043867","1","3"
"9","2009","-23","167172","2","0","6","3","0.862955466","0.000317652","1","1"
"10","2007","-3","177366","2","1","13","3","0.873395626","1.70417495","1","4"
"11","2008","-23","177366","2","1","13","3","2.768372845","0.613954741","1","3"
"12","2009","-38","177366","2","1","13","3","2.174269006","0","0","0"
"13","2006","-2","200093","2","0","6","3",NA,"0","0","0"
"14","2008","-1","200093","2","0","6","3","3.073593118","0.247175873","1","3"
"15","2009","-35","200093","2","0","6","3","1.617812852","0.000882751","1","1"
"16","2006","-28","200096","2","0","6","3","1.116222257","0.132777171","1","3"
"17","2008","-28","200096","2","0","8","3",NA,"0.139638554","1","3"
"18","2009","-33","200096","2","0","6","3","3.136799752","0.209285051","1","3"
"19","2006","-7","200100","2","1","6","3","0.286582055","2.821877969","1","4"
"20","2007","-1","200100","2","1","6","3","0.787531933","0.154499007","1","3"
"21","2008","2","200100","2","1","6","3","3.122792807","1.312019674","1","4"
"22","2009","-22","200100","2","1","6","3","1.934891486","0.074184246","1","2"
"23","2010","22","200100","2","1","6","3","3.018021472","0.258627301","1","3"
"24","2011","10","200100","2","1","6","3","1.616711052","0.180004439","1","3"
"25","2006","-11","200107","2","1","13","3","1.111878525","0.669220063","1","3"
"26","2007","-3","200107","2","1","13","3","0.21495082","0.319930975","1","3"
"27","2008","-11","200107","2","1","13","3","0.071155295","1.957230143","1","4"
"28","2009","-25","200107","2","1","13","3","0.551651652","0.040540541","1","2"
"29","2006","-30","200112","2","1","6","3","2.738507773","2.267740556","1","4"
"30","2008","-23","200112","2","1","6","3","2.738327518","1.122125297","1","4"
"31","2006","6","200140","2","1","9","3","0.198597097","0.002022482","1","1"
"32","2007","4","200140","2","1","9","3","0.43614623","3.289794364","1","5"
"33","2006","-11","200157","2","0","13","3","0.982512655","0.710538426","1","3"
"34","2007","-3","200157","2","0","12","3","0.189169638","2.871190339","1","4"
"35","2008","-11","200157","2","0","12","3","2.324253901","0.280260567","1","3"
"36","2009","-25","200157","2","0","12","3","1.280322581","0.000275806","1","1"
"37","2006","-15","207706","1","1","12","3","0.667888914","0.994346896","1","3"
"38","2008","-26","207706","2","1","11","3","0.527472834","0.514906659","1","3"
"39","2009","-37","207706","2","1","11","3","1.315167364","0.002257322","1","1"
"40","2008","-5","208813","2","0","13","3","0.314245837","1.177954005","1","4"
"41","2009","-30","208813","2","0","10","3","1.703789559","0.001989518","1","1"
"42","2011","0","208813","2","0","9","3","1.023741558","0.592525889","1","3"
"43","2006","-15","215042","2","0","6","3","1.349255024","1.367293192","1","4"
"44","2008","-26","215042","2","0","7","3","2.70941242","2.968532442","1","4"
"45","2009","-37","215042","2","0","6","3","1.156329114","0.005981013","1","1"
"46","2006","-30","215062","2","0","13","3","3.274880175","0.54170556","1","3"
"47","2008","-23","215062","2","0","12","3","1.787669544","0","0","0"
"48","2008","-14","215102","2","0","7","3","0.903093663","1.867719223","1","4"
"49","2009","-20","215102","2","0","7","3","1.463868613","0.002742336","1","1"
"50","2006","23","215152","2","1","8","2","0.308229179","0.073041993","1","2"
"51","2007","2","215152","2","1","8","3","0.618499299","2.237494156","1","4"
"52","2008","-5","215152","2","1","9","3","0.031055854","1.347088932","1","4"
"53","2009","-22","215152","2","1","7","3","0.436613677","0.03116326","1","2"
"54","2006","-28","215158","2","0","13","2","0.183255097","1.148195837","1","4"
"55","2007","-3","215158","2","0","12","3","0.060311123","0.177806253","1","3"
"56","2008","-23","215158","2","0","12","3","1.965684688","1.19779864","1","4"
"57","2009","-38","215158","2","0","12","3","0.240472826","0.037472826","1","2"
"58","2011","2","215158","2","0","11","3","1.475842881","1.037234043","1","4"
"59","2012","-4","215158","2","0","12","3","0.285560183","0.137442732","1","3"
"60","2006","0","215163","1","1","12","1","0.339264865","0.949670586","1","3"
"61","2008","-11","215163","2","1","12","3",NA,"0","0","0"
"62","2009","-21","215163","2","1","12","3","0.428938547","0.175139665","1","3"
"63","2006","-7","215168","2","0","7","3","0.652814595","0.9278029","1","3"
"64","2007","-1","215168","2","0","7","3","0.192393766","0.686391572","1","3"
"65","2008","2","215168","2","0","6","3","0.616143218","0.499535007","1","3"
"66","2009","-22","215168","2","0","5","3","1.175507813","1.098046875","1","4"
"67","2006","2","215174","2","1","12","3","1.689840465","2.974012963","1","4"
"68","2008","1","215174","2","1","12","3","1.510578512","0","0","0"
"69","2006","-6","215179","1","0","13","1","0.020463563","2.325807096","1","4"
"70","2007","8","215179","2","0","12","2","0.821765498","0.606769984","1","3"
"71","2009","-22","225003","2","0","6","3","1.279090909","0.003163636","1","1"
"72","2010","10","225003","2","0","8","3","0.819796424","1.145804677","1","4"
"73","2011","15","225003","2","0","7","3",NA,"0.783417936","1","3"
"74","2006","-15","225018","1","0","10","1","0.133573793","0.011606119","1","2"
"75","2008","-10","225018","2","0","10","3","0.95210737","3.945137744","1","5"
"76","2009","-29","225018","2","0","13","3","1.043661972","0.299798793","1","3"
"77","2011","-3","225018","2","0","9","3","0.45499115","1.629056047","1","4"
"78","2012","-4","225018","2","0","12","3","0.463589165","0.097471783","1","2"
"79","2006","-14","225019","1","0","13","2","0.414973327","2.755367425","1","4"
"80","2009","-36","225019","2","0","13","3","1.155241657","0","0","0"
"81","2012","0","225019","2","0","13","3","0.346892515","1.810935359","1","4"
"82","2006","2","225036","1","0","8","1",NA,"0","0","0"
"83","2008","1","225036","2","0","6","3","1.652716309","0.678024502","1","3"
"84","2009","-21","225036","2","0","6","3","0.933333333","0.002964198","1","1"
"85","2006","0","225037","1","0","8","1",NA,"0","0","0"
"86","2008","-11","225037","2","0","7","3","3.285904386","0","0","0"
"87","2009","-21","225037","2","0","7","3","1.509375","0.0568375","1","2"
"88","2008","-7","225047","1","0","13","2","0.636946108","0","0","0"
"89","2009","-46","225047","2","0","13","3","0.930685429","0.001329702","1","1"
"90","2008","-7","225049","1","1","13","2","1.790104248","0.896685857","1","3"
"91","2009","-46","225049","2","1","13","3","0.536416107","0.0000934","1","1"
"92","2008","-13","225115","1","0","10","2","2.701498559","0","0","0"
"93","2009","-27","225115","2","0","9","3","0.165724335","1.575285171","1","4"
"94","2008","-17","225116","1","0","8","2","0.410254563","0.180787704","1","3"
"95","2009","-37","225116","2","0","8","3","0.757377049","0.004483607","1","1"
"96","2008","-17","225117","1","1","13","1","0.978270893","0.292449568","1","3"
"97","2009","-37","225117","2","1","13","2","0.316581769","4.472743521","1","5"
"98","2008","-13","225120","1","1","13","1","1.213778837","0","0","0"
"99","2009","-37","225120","2","1","13","2","1.906052142","0","0","0"
"100","2008","-14","225121","1","1","6","2","2.583278182","2.303110523","1","4"
"101","2009","-20","225121","2","1","6","3","2.992355803","0.202744962","1","3"
"102","2008","-10","225129","1","0","13","2","1.647259903","0.98123697","1","3"
"103","2009","-33","225129","2","0","12","3","0.931049563","0.004700125","1","1"
"104","2008","-5","225130","1","0","12","1","2.003957841","0","0","0"
"105","2009","-22","225130","2","0","12","2","1.409107807","0.001364777","1","1"
"106","2008","-17","225131","1","1","12","2","1.238258592","4.985270049","1","5"
"107","2009","-23","225131","2","1","13","3","1.234941132","0.571591341","1","3"
"108","2008","-10","225132","1","1","13","2","2.385311778","0","0","0"
"109","2009","-27","225132","2","1","11","3","0.562092065","0.002907935","1","1"
"110","2010","16","225132","2","1","13","3","1.353388471","0.333679564","1","3"
"111","2008","3","225175","1","1","13","2","0.859379037","0","0","0"
"112","2009","-24","225175","2","1","13","3","0.69687619","0.000372952","1","1"
"113","2012","0","225175","2","1","13","3","0.286555934","0.749574106","1","3"
"114","2009","-36","225200","1","0","13","1","0.879011858","0.907509881","1","3"
"115","2011","11","225200","2","0","11","3","1.158879497","0.026490566","1","2"
"116","2006","-13","226529","1","0","7","1","3.255390601","0.510308025","1","3"
"117","2008","-13","226529","2","0","7","3","1.466971714","0","0","0"
"118","2006","23","226544","1","0","8","1","2.598812478","0","0","0"
"119","2007","2","226544","2","0","9","2","0.519909316","0.238517745","1","3"
"120","2006","6","226550","1","0","6","1","2.48554596","0","0","0"
"121","2008","-14","226550","2","0","6","3","0.487376726","3.788775327","1","5"
"122","2008","-7","230661","1","1","9","2","2.458321504","0","0","0"
"123","2009","-25","230661","2","1","9","3","1.048466517","0.004656725","1","1"
"124","2008","-5","233886","1","1","6","3","2.11419741","1.131083203","1","4"
"125","2009","-30","233886","2","1","7","3","0.775722543","0.033145726","1","2"
"126","2008","-6","234064","2","0","7","3","2.761027897","5.93204578","1","5"
"127","2009","-25","234064","2","0","8","3","1.043137255","0.002522876","1","1"
"128","2008","-7","237159","1","0","6","1","0.996324837","0","0","0"
"129","2009","-25","237159","2","0","6","2","1.820769661","0.003503541","1","1"
"130","2008","-13","238086","1","0","13","1","1.914837457","0.014269958","1","2"
"131","2011","-5","238086","2","0","13","3","0.255947179","0","0","0"
"132","2013","25","238086","2","0","13","3","0.970326781","0.185848879","1","3"
"133","2009","-37","253017","1","0","6","1","1.213313609","0.022496478","1","2"
"134","2011","0","253017","2","0","5","3","0.560813187","0.013142857","1","2"
"135","2012","-3","253017","2","0","5","3","0.328712261","0.01797597","1","2"
"136","2013","12","253017","2","0","6","3","2.46614445","0","0","0"
"137","2009","-33","253020","1","1","12","2","0.019018393","0.001062924","1","1"
"138","2011","-6","253020","2","1","12","3","2.369799714","0.597997139","1","3"
"139","2009","-29","253021","1","0","8","1","0.577981651","0.000949908","1","1"
"140","2010","10","253021","2","0","8","2","0.538490921","0.07860121","1","2"
"141","2009","-29","253022","1","1","12","1","1.686344941","0","0","0"
"142","2010","12","253022","2","1","12","2","1.052310582","0.012765602","1","2"
"143","2012","-6","253022","2","1","12","3","0.463790725","0.004677916","1","1"
"144","2013","11","253022","2","1","12","3","1.008174853","0","0","0"
"145","2009","-25","253030","2","0","5","1","1.703457447","0","0","0"
"146","2010","12","253030","2","0","6","2","3.144430735","0","0","0"
"147","2012","-6","253030","2","0","6","3","0.167413971","0.00833299","1","1"
"148","2013","11","253030","2","0","6","3","0.528337733","0","0","0"
"149","2010","16","253194","1","0","6","2","0.852721832","1.713302409","1","4"
"150","2013","14","253194","2","0","6","3","0.397160367","0","0","0"
"151","2010","10","253195","1","1","6","2","0.976716207","0.787685775","1","3"
"152","2011","15","253195","2","1","6","3","1.080071111","3.167407407","1","5"
"153","2010","16","253196","1","1","5","2","2.122725638","2.25314635","1","4"
"154","2011","11","253196","2","1","5","3","2.789359867","1.96185738","1","4"
"155","2013","14","253196","2","1","5","3","2.438339535","0","0","0"
"156","2010","22","253197","1","0","11","2",NA,NA,"1",NA
"157","2011","10","253197","2","0","11","3","1.037512111","0.75432526","1","3"
"158","2012","4","253197","2","0","12","3","0.313849887","0.009954932","1","1"
"159","2013","20","253197","2","0","12","3",NA,"0","0","0"
"160","2011","-3","253199","1","1","8","1","0.913908304","0.586405899","1","3"
"161","2012","-4","253199","2","1","9","2","0.165488744","4.087677725","1","5"
"162","2011","0","253200","1","1","12","1","0.478866016","3.470275067","1","5"
"163","2012","4","253200","2","1","13","2","0.394627767","0.314386318","1","3"
"164","2013","20","253200","2","1","12","3","2.268375378","0","0","0"
"165","2011","0","263335","1","1","10","1","3.626477894","0","0","0"
"166","2012","-3","263335","2","1","12","2","0.407215686","0","0","0"
"167","2013","12","263335","2","1","11","3","0.893059376","1.097112118","1","4"
